Role,Years of Experience,Average Salary,Median Salary,Minimum Salary,Maximum Salary,Job Count
DevOps engineer,2.0,1463.2662500000001,1326.5325,950.0,2250.0,4
DevOps engineer,8.0,3750.0,3750.0,3750.0,3750.0,1
IT consultant,5.0,3500.0,3500.0,3500.0,3500.0,1
IT professional,1.0,587.755,510.20000000000005,387.755,1122.45,5
IT professional,2.0,827.3523076923077,641.8,375.0,1750.0,13
IT professional,3.0,1374.32,897.96,725.0,2500.0,3
IT professional,5.0,2475.216,2350.0,1347.51,4500.0,5
IT professional,7.0,80.61,80.61,80.61,80.61,1
IT professional,8.0,2849.49,2849.49,2448.98,3250.0,2
IT support,1.0,482.5,482.5,425.0,540.0,2
IT support,2.0,530.615,530.615,530.615,530.615,1
IT support,3.0,816.3225,816.3225,612.24,1020.405,2
IT support,4.0,612.245,612.245,612.245,612.245,1
QA engineer,2.0,875.0,875.0,750.0,1000.0,2
QA engineer,3.0,1400.0,1400.0,1300.0,1500.0,2
QA engineer,5.0,800.0,800.0,800.0,800.0,1
QA engineer,10.0,2984.6925,2984.6925,2500.0,3469.385,2
SAP consultant,1.0,933.6716666666667,642.8575000000001,469.385,1836.73,6
SAP consultant,3.0,1760.29,1622.79,1445.58,2350.0,4
UX/UI designer,1.0,859.525,950.0,428.57500000000005,1200.0,3
UX/UI designer,2.0,1160.7125,1160.7125,571.4250000000001,1750.0,2
UX/UI designer,3.0,1200.0,1200.0,1200.0,1200.0,1
backend developer,1.0,971.4280000000001,1000.0,10.204999999999998,1877.55,5
backend developer,2.0,1314.49,1122.45,600.0,2050.0,5
backend developer,3.0,1173.967,1350.0,91.83500000000001,1750.0,5
backend developer,4.0,1500.0,1500.0,1500.0,1500.0,1
backend developer,5.0,1353.5708333333334,1071.4275,12.245000000000001,3000.0,6
business analyst,1.0,693.8783333333334,612.245,530.61,938.78,3
business analyst,2.0,773.7249999999999,755.1025,734.6949999999999,850.0,4
business analyst,3.0,1109.575,1091.8375,1.325,2350.0,6
business analyst,5.0,1943.8775,1943.8775,1765.305,2122.45,2
business intelligence analyst,2.0,734.69,734.69,734.69,734.69,1
cloud engineer,1.0,1750.0,1750.0,1750.0,1750.0,1
data analyst,1.0,869.3866666666667,959.1825,387.755,1250.0,6
data analyst,2.0,823.1300000000001,816.325,714.2850000000001,938.78,3
data analyst,3.0,1008.1625,1008.1625,816.325,1200.0,2
data analyst,4.0,2250.0,2250.0,2250.0,2250.0,1
data analyst,5.0,1100.0,1100.0,1100.0,1100.0,1
data engineer,1.0,650.0,650.0,650.0,650.0,1
data engineer,2.0,1259.336,1122.45,612.24,2437.5,5
data engineer,3.0,1632.655,1632.655,1632.655,1632.655,1
data engineer,4.0,1700.0,1700.0,1700.0,1700.0,1
data engineer,5.0,2372.4475,2372.4475,2244.895,2500.0,2
data scientist,1.0,772.916875,683.6750000000001,408.165,1750.0,16
data scientist,2.0,1308.6161111111112,1250.0,510.20000000000005,2500.0,9
data scientist,3.0,1082.2275,775.17,28.57,2750.0,4
data scientist,4.0,1500.0,1500.0,1500.0,1500.0,1
data scientist,5.0,1583.8192857142858,1500.0,25.509999999999998,2857.145,7
database administrator,1.0,612.245,612.245,612.245,612.245,1
database administrator,2.0,1223.4683333333335,1285.7150000000001,734.69,1650.0,3
database administrator,3.0,1650.0,1650.0,1650.0,1650.0,1
database administrator,5.0,1360.545,1360.545,1360.545,1360.545,1
embedded systems engineer,1.0,1282.0249999999999,687.5,428.57500000000005,2730.0,3
embedded systems engineer,2.0,1791.6666666666667,2275.0,500.0,2600.0,3
embedded systems engineer,3.0,1020.9175,1020.9175,591.835,1450.0,2
frontend developer,1.0,1100.0,1100.0,1050.0,1150.0,2
frontend developer,3.0,1222.518,1156.4650000000001,750.0,1900.0,5
frontend developer,5.0,3750.0,3500.0,3250.0,4500.0,3
full stack developer,2.0,1400.0,1400.0,1300.0,1500.0,2
full stack developer,3.0,1520.40875,1612.245,816.325,2040.82,4
full stack developer,4.0,1224.49,1224.49,1224.49,1224.49,1
full stack developer,5.0,3071.4300000000003,2857.145,2857.145,3500.0,3
game developer,1.0,450.0,450.0,450.0,450.0,1
game developer,2.0,827.1425,827.1425,714.2850000000001,940.0,2
game developer,5.0,1020.[phone],1020.[phone],1020.[phone],1020.[phone],1
mobile developer,1.0,696.[phone],469.385,469.385,1150.0,3
mobile developer,3.0,1250.0,1250.0,1100.0,1400.0,2
mobile developer,4.0,979.595,979.595,979.595,979.595,1
network engineer,1.0,645.9200000000001,645.9200000000001,591.84,700.0,2
product manager,1.0,2500.0,2500.0,2500.0,2500.0,1
product manager,2.0,1625.0,1625.0,1500.0,1750.0,2
product manager,5.0,1750.0,1750.0,1000.0,2500.0,2
project manager,1.0,1850.0,1850.0,1850.0,1850.0,1
project manager,2.0,2500.0,2500.0,2500.0,2500.0,1
project manager,3.0,1489.795,1489.795,1346.94,1632.65,2
project manager,5.0,2892.8575,2892.8575,1285.715,4500.0,2
project manager,8.0,2448.98,2448.98,2448.98,2448.98,1
scrum master,3.0,3500.0,3500.0,3500.0,3500.0,1
security engineer,2.0,2500.0,2500.0,2500.0,2500.0,1
security engineer,3.0,1300.0,1300.0,1300.0,1300.0,1
software developer,1.0,1850.0,1700.0,850.0,3000.0,3
software developer,2.0,1200.0,1250.0,800.0,1500.0,4
software developer,3.0,2071.68375,1725.0,1122.45,3714.285,4
software developer,4.0,979.595,979.595,979.595,979.595,1
software developer,5.0,1836.73,1836.73,1836.73,1836.73,1
software engineer,1.0,1172.1083333333333,1050.0,816.325,1650.0,3
software engineer,2.0,1357.4833333333333,1122.45,800.0,2500.0,6
software engineer,3.0,1318.255,1250.0,918.37,2448.98,9
software engineer,4.0,1535.0333333333335,1428.57,1326.53,1850.0,3
software engineer,5.0,1445.2383333333335,1500.0,122.45,2448.98,6
software engineer,7.0,3750.0,3750.0,3750.0,3750.0,1
solutions architect,7.0,3250.0,3250.0,3250.0,3250.0,1
system administrator,1.0,408.16,408.16,408.16,408.16,1
system administrator,3.0,1326.53,1326.53,1326.53,1326.53,1
system administrator,5.0,2250.0,2250.0,2250.0,2250.0,1
systems engineer,3.0,1134.185,1134.185,918.37,1350.0,2
tech lead,5.0,2600.0,2600.0,1700.0,3500.0,2
